CUS_CODE,ANS
CUST0000534608,0.0
CUST0000534546,1.0
CUST0000534323,0.0
CUST0000534245,0.0
CUST0000532766,1.0
CUST0000532714,1.0
CUST0000532004,0.0
CUST0000531824,0.0
CUST0000531774,0.0
CUST0000531741,0.0
CUST0000531589,1.0
CUST0000531491,0.0
CUST0000531481,0.0
CUST0000531435,0.0
CUST0000531338,0.0
CUST0000531203,1.0
CUST0000531031,1.0
CUST0000530875,0.0
CUST0000530406,0.0
CUST0000530394,0.0
CUST0000530129,0.0
CUST0000530119,0.0
CUST0000530036,1.0
CUST0000529677,0.0
CUST0000529423,0.0
CUST0000529313,0.0
CUST0000529305,0.0
CUST0000528875,1.0
CUST0000528846,0.0
CUST0000528616,0.0
CUST0000528480,0.0
CUST0000528451,1.0
CUST0000528394,0.0
CUST0000527535,0.0
CUST0000527347,0.0
CUST0000527105,0.0
CUST0000526506,0.0
CUST0000526194,1.0
CUST0000526114,0.0
CUST0000526081,0.0
CUST0000525866,0.0
CUST0000525324,0.0
CUST0000525274,0.0
CUST0000524891,1.0
CUST0000524835,0.0
CUST0000524577,0.0
CUST0000524542,0.0
CUST0000523791,0.0
CUST0000523300,0.0
CUST0000523249,0.0
CUST0000523158,1.0
CUST0000523142,0.0
CUST0000523118,0.0
CUST0000522632,0.0
CUST0000522402,0.0
CUST0000522088,1.0
CUST0000521752,0.0
CUST0000521560,0.0
CUST0000521438,0.0
CUST0000521313,1.0
CUST0000521233,0.0
CUST0000520937,0.0
CUST0000520823,0.0
CUST0000520652,0.0
CUST0000520619,0.0
CUST0000520456,0.0
CUST0000520415,0.0
CUST0000520412,1.0
CUST0000520373,0.0
CUST0000520310,0.0
CUST0000520211,0.0
CUST0000520208,1.0
CUST0000519981,0.0
CUST0000519570,1.0
CUST0000519294,0.0
CUST0000519097,0.0
CUST0000519024,0.0
CUST0000518972,1.0
CUST0000517865,0.0
CUST0000517758,0.0
CUST0000517718,0.0
CUST0000517668,1.0
CUST0000517648,0.0
CUST0000517624,0.0
CUST0000517596,0.0
CUST0000517351,0.0
CUST0000516995,0.0
CUST0000516705,0.0
CUST0000516635,1.0
CUST0000516273,1.0
CUST0000516130,1.0
CUST0000516122,0.0
CUST0000515740,0.0
CUST0000515337,0.0
CUST0000514917,1.0
CUST0000514903,1.0
CUST0000514601,0.0
CUST0000514177,0.0
CUST0000513962,0.0
CUST0000513829,1.0
CUST0000513470,1.0
CUST0000513226,0.0
CUST0000513193,0.0
CUST0000513103,0.0
CUST0000513008,0.0
CUST0000512567,1.0
CUST0000512453,0.0
CUST0000512383,0.0
CUST0000512238,0.0
CUST0000511779,0.0
CUST0000511527,0.0
CUST0000511388,0.0
CUST0000511194,1.0
CUST0000511074,0.0
CUST0000510889,1.0
CUST0000510375,0.0
CUST0000510147,0.0
CUST0000509602,0.0
CUST0000509394,0.0
CUST0000509290,0.0
CUST0000509249,1.0
CUST0000509150,0.0
CUST0000509133,0.0
CUST0000508788,0.0
CUST0000508632,0.0
CUST0000508514,0.0
CUST0000508390,0.0
CUST0000507899,1.0
CUST0000507862,0.0
CUST0000507681,1.0
CUST0000507386,0.0
CUST0000507316,0.0
CUST0000507230,0.0
CUST0000507089,0.0
CUST0000507047,0.0
CUST0000506991,0.0
CUST0000506875,1.0
CUST0000506779,0.0
CUST0000506713,0.0
CUST0000506100,0.0
CUST0000505515,0.0
CUST0000505126,0.0
CUST0000505066,0.0
CUST0000505045,1.0
CUST0000504706,0.0
CUST0000504695,0.0
CUST0000504497,0.0
CUST0000504392,0.0
CUST0000504248,0.0
CUST0000503994,0.0
CUST0000503973,0.0
CUST0000503754,0.0
CUST0000503299,1.0
CUST0000503278,0.0
CUST0000503217,1.0
CUST0000502858,1.0
CUST0000502098,0.0
CUST0000502064,0.0
CUST0000501792,1.0
CUST0000501747,0.0
CUST0000501713,0.0
CUST0000501369,0.0
CUST0000500812,0.0
CUST0000500474,0.0
CUST0000500211,1.0
CUST0000499735,1.0
CUST0000499555,0.0
CUST0000499553,0.0
CUST0000498948,0.0
CUST0000498770,0.0
CUST0000497929,0.0
CUST0000497741,1.0
CUST0000497628,0.0
CUST0000497560,0.0
CUST0000497442,0.0
CUST0000497338,0.0
CUST0000497325,0.0
CUST0000496588,0.0
CUST0000496531,0.0
CUST0000496244,0.0
CUST0000495995,1.0
CUST0000495733,0.0
CUST0000495649,1.0
CUST0000495595,0.0
CUST0000495556,0.0
CUST0000495431,1.0
CUST0000495027,1.0
CUST0000494754,0.0
CUST0000494488,0.0
CUST0000494424,0.0
CUST0000493564,1.0
CUST0000493531,0.0
CUST0000493248,0.0
CUST0000493196,1.0
CUST0000492732,0.0
CUST0000492670,1.0
CUST0000492656,1.0
CUST0000492279,0.0
CUST0000492233,1.0
CUST0000491958,0.0
CUST0000491938,0.0
CUST0000491740,0.0
CUST0000491694,0.0
CUST0000491308,1.0
CUST0000491244,0.0
CUST0000491226,0.0
CUST0000491140,0.0
CUST0000491025,1.0
CUST0000491009,0.0
CUST0000490625,0.0
CUST0000490525,0.0
CUST0000490446,0.0
CUST0000490239,1.0
CUST0000490088,1.0
CUST0000490071,0.0
CUST0000489934,0.0
CUST0000489666,0.0
CUST0000489620,1.0
CUST0000489477,0.0
CUST0000488814,0.0
CUST0000488624,0.0
CUST0000488589,1.0
CUST0000487927,1.0
CUST0000487728,1.0
CUST0000487703,0.0
CUST0000487663,0.0
CUST0000487603,1.0
CUST0000487479,0.0
CUST0000487322,0.0
CUST0000487301,0.0
CUST0000487160,0.0
CUST0000487114,1.0
CUST0000486923,0.0
CUST0000486885,1.0
CUST0000486445,1.0
CUST0000486332,0.0
CUST0000486257,0.0
CUST0000485988,0.0
CUST0000485753,0.0
CUST0000485726,0.0
CUST0000485331,0.0
CUST0000485086,0.0
CUST0000485050,1.0
CUST0000484967,0.0
CUST0000484399,1.0
CUST0000484388,0.0
CUST0000484065,0.0
CUST0000483902,0.0
CUST0000483822,1.0
CUST0000483557,1.0
CUST0000483341,1.0
CUST0000483276,1.0
CUST0000483138,0.0
CUST0000482536,1.0
CUST0000481776,1.0
CUST0000481442,0.0
CUST0000481090,0.0
CUST0000480746,1.0
CUST0000480643,0.0
CUST0000480003,0.0
CUST0000479371,0.0
CUST0000479335,0.0
CUST0000479155,0.0
CUST0000479003,0.0
CUST0000478905,0.0
CUST0000478840,1.0
CUST0000478589,1.0
CUST0000478542,1.0
CUST0000478065,0.0
CUST0000478049,0.0
CUST0000477841,0.0
CUST0000477514,1.0
CUST0000476769,0.0
CUST0000476648,1.0
CUST0000476611,0.0
CUST0000476309,0.0
CUST0000476201,0.0
CUST0000475839,0.0
CUST0000475599,0.0
CUST0000475113,0.0
CUST0000475032,1.0
CUST0000474951,0.0
CUST0000474829,0.0
CUST0000474466,0.0
CUST0000474340,0.0
CUST0000474333,1.0
CUST0000474286,0.0
CUST0000474124,0.0
CUST0000473962,0.0
CUST0000473940,0.0
CUST0000473868,0.0
CUST0000473526,0.0
CUST0000473440,1.0
CUST0000473207,0.0
CUST0000472833,0.0
CUST0000471643,0.0
CUST0000471569,0.0
CUST0000471465,1.0
CUST0000470698,1.0
CUST0000470597,0.0
CUST0000470325,0.0
CUST0000470110,0.0
CUST0000470078,0.0
CUST0000469479,0.0
CUST0000469026,0.0
CUST0000468702,1.0
CUST0000468686,0.0
CUST0000468430,0.0
CUST0000468282,0.0
CUST0000468097,0.0
CUST0000467631,1.0
CUST0000467493,0.0
CUST0000467477,0.0
CUST0000467424,0.0
CUST0000467422,0.0
CUST0000467219,0.0
CUST0000467095,0.0
CUST0000466497,0.0
CUST0000465879,1.0
CUST0000465685,0.0
CUST0000465439,0.0
CUST0000465192,0.0
CUST0000465173,0.0
CUST0000465140,0.0
CUST0000465054,0.0
CUST0000464945,0.0
CUST0000464922,0.0
CUST0000464501,0.0
CUST0000464421,0.0
CUST0000464275,0.0
CUST0000464084,0.0
CUST0000463779,0.0
CUST0000463736,0.0
CUST0000463571,0.0
CUST0000463469,0.0
CUST0000463400,0.0
CUST0000463293,0.0
CUST0000462451,1.0
CUST0000462322,0.0
CUST0000462295,1.0
CUST0000462264,1.0
CUST0000462108,0.0
CUST0000461568,0.0
CUST0000461526,0.0
CUST0000461477,0.0
CUST0000461309,0.0
CUST0000460983,0.0
CUST0000460717,0.0
CUST0000460021,1.0
CUST0000460016,0.0
CUST0000459983,0.0
CUST0000459425,0.0
CUST0000459283,0.0
CUST0000459098,0.0
CUST0000459058,0.0
CUST0000459055,0.0
CUST0000458602,0.0
CUST0000458484,0.0
CUST0000458243,0.0
CUST0000458113,0.0
CUST0000458006,0.0
CUST0000457990,0.0
CUST0000457391,1.0
CUST0000457079,0.0
CUST0000457031,0.0
CUST0000456991,0.0
CUST0000456967,0.0
CUST0000456966,0.0
CUST0000456756,0.0
CUST0000456698,0.0
CUST0000456347,0.0
CUST0000456286,0.0
CUST0000456220,0.0
CUST0000456145,0.0
CUST0000455947,0.0
CUST0000455930,1.0
CUST0000455781,0.0
CUST0000455765,0.0
CUST0000455620,0.0
CUST0000454985,1.0
CUST0000454947,0.0
CUST0000454607,0.0
CUST0000454529,1.0
CUST0000454193,1.0
CUST0000454102,1.0
CUST0000454041,0.0
CUST0000453780,0.0
CUST0000453772,0.0
CUST0000453681,0.0
CUST0000453528,0.0
CUST0000453430,0.0
CUST0000453088,1.0
CUST0000453050,0.0
CUST0000452948,0.0
CUST0000452777,1.0
CUST0000452696,1.0
CUST0000452520,0.0
CUST0000451951,1.0
CUST0000451855,0.0
CUST0000450574,0.0
CUST0000450385,0.0
CUST0000450325,0.0
CUST0000450009,0.0
CUST0000449795,1.0
CUST0000449701,0.0
CUST0000449572,1.0
CUST0000449312,0.0
CUST0000449125,0.0
CUST0000449002,0.0
CUST0000448995,0.0
CUST0000448704,0.0
CUST0000448659,0.0
CUST0000448626,1.0
CUST0000448583,0.0
CUST0000448360,1.0
CUST0000448187,0.0
CUST0000447826,0.0
CUST0000447348,0.0
CUST0000446893,0.0
CUST0000446840,1.0
CUST0000446741,0.0
CUST0000446480,0.0
CUST0000446479,0.0
CUST0000446407,0.0
CUST0000446384,0.0
CUST0000445924,0.0
CUST0000445856,0.0
CUST0000445623,0.0
CUST0000445287,1.0
CUST0000445045,0.0
CUST0000444973,0.0
CUST0000444866,1.0
CUST0000444818,0.0
CUST0000444791,0.0
CUST0000444755,1.0
CUST0000444727,1.0
CUST0000444515,0.0
CUST0000444343,0.0
CUST0000443416,1.0
CUST0000442461,0.0
CUST0000442152,1.0
CUST0000441667,0.0
CUST0000441420,0.0
CUST0000441137,1.0
CUST0000440798,0.0
CUST0000440643,0.0
CUST0000440411,0.0
CUST0000440403,0.0
CUST0000440239,0.0
CUST0000439775,0.0
CUST0000439727,1.0
CUST0000439615,0.0
CUST0000439279,0.0
CUST0000439239,0.0
CUST0000439138,1.0
CUST0000438964,0.0
CUST0000438736,0.0
CUST0000438700,1.0
CUST0000438192,0.0
CUST0000438072,0.0
CUST0000437882,0.0
CUST0000437337,0.0
CUST0000436863,0.0
CUST0000436803,1.0
CUST0000436526,1.0
CUST0000436401,0.0
CUST0000436351,0.0
CUST0000436344,0.0
CUST0000436193,0.0
CUST0000436141,0.0
CUST0000436095,1.0
CUST0000436068,1.0
CUST0000435377,0.0
CUST0000435142,1.0
CUST0000434872,0.0
CUST0000434868,0.0
CUST0000434767,0.0
CUST0000434714,0.0
CUST0000434612,1.0
CUST0000434391,1.0
CUST0000434228,0.0
CUST0000433962,0.0
CUST0000433913,0.0
CUST0000433684,1.0
CUST0000433392,0.0
CUST0000432330,0.0
CUST0000432169,0.0
CUST0000431454,1.0
CUST0000431167,0.0
CUST0000431092,0.0
CUST0000431015,0.0
CUST0000430981,1.0
CUST0000430659,0.0
CUST0000430124,0.0
CUST0000429946,0.0
CUST0000429836,0.0
CUST0000429833,0.0
CUST0000429555,1.0
CUST0000429174,1.0
CUST0000429043,1.0
CUST0000428635,0.0
CUST0000428608,0.0
CUST0000428465,0.0
CUST0000427301,1.0
CUST0000427023,0.0
CUST0000427014,1.0
CUST0000426893,1.0
CUST0000426871,0.0
CUST0000426698,0.0
CUST0000426681,0.0
CUST0000426571,0.0
CUST0000426328,0.0
CUST0000426107,0.0
CUST0000425983,1.0
CUST0000425966,1.0
CUST0000425882,1.0
CUST0000425801,0.0
CUST0000425755,0.0
CUST0000425649,0.0
CUST0000425586,0.0
CUST0000425566,0.0
CUST0000425541,0.0
CUST0000425522,0.0
CUST0000425467,0.0
CUST0000425172,0.0
CUST0000424608,0.0
CUST0000424386,0.0
CUST0000423947,0.0
CUST0000423937,0.0
CUST0000423668,1.0
CUST0000423572,0.0
CUST0000423539,0.0
CUST0000423458,0.0
CUST0000423063,0.0
CUST0000422914,0.0
CUST0000422872,0.0
CUST0000422568,0.0
CUST0000422146,1.0
CUST0000422099,0.0
CUST0000422016,0.0
CUST0000421890,1.0
CUST0000421869,0.0
CUST0000421287,1.0
CUST0000421071,1.0
CUST0000420781,0.0
CUST0000420072,0.0
CUST0000419849,0.0
CUST0000419789,1.0
CUST0000419215,1.0
CUST0000419057,1.0
CUST0000418944,1.0
CUST0000418743,0.0
CUST0000418352,1.0
CUST0000418168,0.0
CUST0000418129,1.0
CUST0000417955,0.0
CUST0000417021,0.0
CUST0000416207,0.0
CUST0000416143,1.0
CUST0000415718,1.0
CUST0000415655,0.0
CUST0000415471,1.0
CUST0000415147,1.0
CUST0000415029,0.0
CUST0000414945,1.0
CUST0000414915,0.0
CUST0000414892,0.0
CUST0000414813,1.0
CUST0000414611,1.0
CUST0000414522,0.0
CUST0000414452,0.0
CUST0000413715,0.0
CUST0000413598,0.0
CUST0000413197,0.0
CUST0000413161,0.0
CUST0000413017,1.0
CUST0000412928,0.0
CUST0000412870,0.0
CUST0000412559,0.0
CUST0000412288,0.0
CUST0000412087,1.0
CUST0000411972,1.0
CUST0000411707,0.0
CUST0000411364,0.0
CUST0000411204,0.0
CUST0000411122,0.0
CUST0000410932,0.0
CUST0000410727,0.0
CUST0000410526,0.0
CUST0000410228,0.0
CUST0000410183,0.0
CUST0000410118,0.0
CUST0000409997,0.0
CUST0000409627,0.0
CUST0000409108,1.0
CUST0000408901,0.0
CUST0000408729,0.0
CUST0000408561,1.0
CUST0000408527,0.0
CUST0000408366,1.0
CUST0000407911,0.0
CUST0000407532,0.0
CUST0000407343,0.0
CUST0000407194,1.0
CUST0000407176,0.0
CUST0000407163,1.0
CUST0000407130,0.0
CUST0000407072,0.0
CUST0000406979,0.0
CUST0000406914,0.0
CUST0000406818,0.0
CUST0000406773,1.0
CUST0000406083,0.0
CUST0000405566,0.0
CUST0000405265,0.0
CUST0000405240,1.0
CUST0000405053,1.0
CUST0000404913,1.0
CUST0000404696,0.0
CUST0000404601,0.0
CUST0000404216,0.0
CUST0000404168,1.0
CUST0000404167,0.0
CUST0000403745,1.0
CUST0000403640,0.0
CUST0000403543,1.0
CUST0000403403,0.0
CUST0000403381,0.0
CUST0000403048,0.0
CUST0000402650,0.0
CUST0000402511,0.0
CUST0000402467,0.0
CUST0000402327,0.0
CUST0000402237,0.0
CUST0000402181,1.0
CUST0000401763,0.0
CUST0000401057,0.0
CUST0000400898,0.0
CUST0000400678,0.0
CUST0000400484,0.0
CUST0000400134,0.0
CUST0000400016,1.0
CUST0000399865,1.0
CUST0000399733,0.0
CUST0000398825,1.0
CUST0000398784,0.0
CUST0000398776,0.0
CUST0000398616,0.0
CUST0000398567,0.0
CUST0000398539,1.0
CUST0000398367,0.0
CUST0000398363,0.0
CUST0000397821,0.0
CUST0000397690,1.0
CUST0000397631,1.0
CUST0000397540,0.0
CUST0000397266,0.0
CUST0000397207,0.0
CUST0000397145,0.0
CUST0000397007,0.0
CUST0000396827,0.0
CUST0000396745,0.0
CUST0000396498,0.0
CUST0000396495,1.0
CUST0000396231,0.0
CUST0000396149,1.0
CUST0000395732,0.0
CUST0000395577,0.0
CUST0000395515,0.0
CUST0000395437,0.0
CUST0000395295,0.0
CUST0000395055,1.0
CUST0000394930,0.0
CUST0000394724,0.0
CUST0000393773,1.0
CUST0000393760,0.0
CUST0000393638,0.0
CUST0000393615,0.0
CUST0000393547,0.0
CUST0000393495,0.0
CUST0000393321,0.0
CUST0000392903,0.0
CUST0000392574,0.0
CUST0000392468,0.0
CUST0000392243,1.0
CUST0000391910,0.0
CUST0000391382,0.0
CUST0000391346,0.0
CUST0000391287,0.0
CUST0000391145,0.0
CUST0000391025,0.0
CUST0000390823,0.0
CUST0000390762,1.0
CUST0000389986,1.0
CUST0000389739,0.0
CUST0000389364,0.0
CUST0000389267,0.0
CUST0000389065,1.0
CUST0000388652,0.0
CUST0000388585,0.0
CUST0000388524,1.0
CUST0000388176,0.0
CUST0000387914,0.0
CUST0000387419,0.0
CUST0000387168,0.0
CUST0000387000,1.0
CUST0000386827,0.0
CUST0000386711,0.0
CUST0000386495,0.0
CUST0000386369,0.0
CUST0000385636,0.0
CUST0000385508,0.0
CUST0000385376,0.0
CUST0000385231,0.0
CUST0000385012,0.0
CUST0000384891,0.0
CUST0000384822,1.0
CUST0000384711,0.0
CUST0000384431,0.0
CUST0000383071,1.0
CUST0000382456,1.0
CUST0000381350,0.0
CUST0000380545,0.0
CUST0000380492,0.0
CUST0000380249,1.0
CUST0000380224,0.0
CUST0000380112,1.0
CUST0000379952,0.0
CUST0000379903,0.0
CUST0000379798,1.0
CUST0000379577,0.0
CUST0000379472,0.0
CUST0000379456,1.0
CUST0000379452,0.0
CUST0000379126,0.0
CUST0000378984,1.0
CUST0000378735,0.0
CUST0000378677,0.0
CUST0000378500,0.0
CUST0000378448,0.0
CUST0000378373,0.0
CUST0000378034,1.0
CUST0000377973,0.0
CUST0000377813,1.0
CUST0000377358,0.0
CUST0000377107,0.0
CUST0000376662,1.0
CUST0000376598,0.0
CUST0000376367,0.0
CUST0000376193,0.0
CUST0000376140,0.0
CUST0000375691,0.0
CUST0000375659,0.0
CUST0000375648,0.0
CUST0000375633,0.0
CUST0000375074,0.0
CUST0000374967,1.0
CUST0000374744,0.0
CUST0000374522,0.0
CUST0000374392,0.0
CUST0000374335,0.0
CUST0000374252,1.0
CUST0000374165,0.0
CUST0000373949,1.0
CUST0000373894,0.0
CUST0000373868,0.0
CUST0000373826,0.0
CUST0000373737,1.0
CUST0000373683,0.0
CUST0000373241,0.0
CUST0000373003,0.0
CUST0000372856,0.0
CUST0000372762,1.0
CUST0000372533,0.0
CUST0000372501,0.0
CUST0000372036,0.0
CUST0000371949,0.0
CUST0000371579,0.0
CUST0000371566,0.0
CUST0000371535,0.0
CUST0000371354,0.0
CUST0000371191,0.0
CUST0000371087,0.0
CUST0000371044,1.0
CUST0000370986,0.0
CUST0000370974,0.0
CUST0000370635,1.0
CUST0000370394,1.0
CUST0000370368,1.0
CUST0000370351,0.0
CUST0000370293,0.0
CUST0000370276,0.0
CUST0000370059,0.0
CUST0000369937,0.0
CUST0000369871,0.0
CUST0000369724,1.0
CUST0000369681,0.0
CUST0000369556,0.0
CUST0000369539,0.0
CUST0000369298,0.0
CUST0000369227,0.0
CUST0000367598,1.0
CUST0000367460,1.0
CUST0000367459,1.0
CUST0000367454,0.0
CUST0000367323,1.0
CUST0000367221,0.0
CUST0000366903,0.0
CUST0000366900,0.0
CUST0000366661,0.0
CUST0000366612,0.0
CUST0000366585,0.0
CUST0000366451,0.0
CUST0000366265,0.0
CUST0000365930,0.0
CUST0000365846,0.0
CUST0000365689,1.0
CUST0000365449,0.0
CUST0000365429,0.0
CUST0000365104,1.0
CUST0000364760,0.0
CUST0000364544,0.0
CUST0000364465,1.0
CUST0000364263,0.0
CUST0000364233,0.0
CUST0000364113,1.0
CUST0000364085,0.0
CUST0000364039,0.0
CUST0000364031,0.0
CUST0000363266,0.0
CUST0000363059,0.0
CUST0000362904,0.0
CUST0000362694,0.0
CUST0000362661,0.0
CUST0000362641,0.0
CUST0000362601,0.0
CUST0000362478,0.0
CUST0000362355,0.0
CUST0000362281,1.0
CUST0000361973,1.0
CUST0000361910,0.0
CUST0000361611,1.0
CUST0000361169,0.0
CUST0000361038,0.0
CUST0000360531,1.0
CUST0000360293,1.0
CUST0000360289,0.0
CUST0000360223,0.0
CUST0000360110,0.0
CUST0000359971,0.0
CUST0000359859,1.0
CUST0000359752,0.0
CUST0000359555,1.0
CUST0000359521,0.0
CUST0000359417,0.0
CUST0000359344,0.0
CUST0000359289,0.0
CUST0000359265,0.0
CUST0000359250,0.0
CUST0000359212,0.0
CUST0000359197,0.0
CUST0000358723,0.0
CUST0000358608,0.0
CUST0000358603,1.0
CUST0000358344,1.0
CUST0000358011,1.0
CUST0000357913,0.0
CUST0000357863,1.0
CUST0000357661,1.0
CUST0000357650,0.0
CUST0000357627,0.0
CUST0000357449,1.0
CUST0000357109,0.0
CUST0000357083,0.0
CUST0000356605,0.0
CUST0000356601,0.0
CUST0000356307,1.0
CUST0000356138,0.0
CUST0000356067,0.0
CUST0000356057,0.0
CUST0000356000,0.0
CUST0000355981,0.0
CUST0000355666,0.0
CUST0000355507,1.0
CUST0000355428,0.0
CUST0000355235,0.0
CUST0000355108,0.0
CUST0000353993,1.0
CUST0000353957,0.0
CUST0000353945,1.0
CUST0000353938,0.0
CUST0000353845,1.0
CUST0000353677,0.0
CUST0000353655,0.0
CUST0000352666,1.0
CUST0000352556,0.0
CUST0000352544,1.0
CUST0000352169,0.0
CUST0000352126,0.0
CUST0000352075,0.0
CUST0000352048,0.0
CUST0000351733,0.0
CUST0000350599,0.0
CUST0000350521,0.0
CUST0000350353,1.0
CUST0000350221,0.0
CUST0000349859,1.0
CUST0000349837,0.0
CUST0000349561,0.0
CUST0000349056,0.0
CUST0000348786,1.0
CUST0000348775,0.0
CUST0000348557,0.0
CUST0000348467,0.0
CUST0000348123,0.0
CUST0000348054,0.0
CUST0000348012,0.0
CUST0000348008,1.0
CUST0000347923,1.0
CUST0000347842,0.0
CUST0000347834,1.0
CUST0000347503,0.0
CUST0000347438,0.0
CUST0000347309,0.0
CUST0000346656,0.0
CUST0000346601,0.0
CUST0000346556,0.0
CUST0000346251,0.0
CUST0000346167,0.0
CUST0000345373,0.0
CUST0000345364,0.0
CUST0000345094,0.0
CUST0000344976,0.0
CUST0000344914,1.0
CUST0000344295,0.0
CUST0000344260,0.0
CUST0000344047,0.0
CUST0000343466,1.0
CUST0000343056,0.0
CUST0000342959,0.0
CUST0000342567,1.0
CUST0000342503,0.0
CUST0000342143,0.0
CUST0000342129,0.0
CUST0000342078,0.0
CUST0000341445,0.0
CUST0000341319,0.0
CUST0000341306,0.0
CUST0000341255,0.0
CUST0000340993,1.0
CUST0000340895,0.0
CUST0000340691,1.0
CUST0000340654,1.0
CUST0000340033,0.0
CUST0000339376,0.0
CUST0000339139,0.0
CUST0000339117,0.0
CUST0000339054,0.0
CUST0000338923,0.0
CUST0000338613,0.0
CUST0000337461,1.0
CUST0000337081,0.0
CUST0000337058,1.0
CUST0000337031,0.0
CUST0000336297,0.0
CUST0000335861,1.0
CUST0000335650,0.0
CUST0000335632,0.0
CUST0000335542,0.0
CUST0000335292,1.0
CUST0000334951,0.0
CUST0000334297,0.0
CUST0000333947,0.0
CUST0000333648,1.0
CUST0000333370,1.0
CUST0000333211,0.0
CUST0000332983,0.0
CUST0000332689,0.0
CUST0000332648,0.0
CUST0000332030,0.0
CUST0000331413,0.0
CUST0000330871,0.0
CUST0000330389,0.0
CUST0000329724,0.0
CUST0000329564,0.0
CUST0000329420,1.0
CUST0000329411,0.0
CUST0000329314,0.0
CUST0000329284,0.0
CUST0000329240,1.0
CUST0000329123,0.0
CUST0000328659,0.0
CUST0000328598,1.0
CUST0000328011,0.0
CUST0000327940,0.0
CUST0000327790,0.0
CUST0000327595,0.0
CUST0000327293,0.0
CUST0000327274,0.0
CUST0000327218,0.0
CUST0000327087,1.0
CUST0000326951,0.0
CUST0000326875,0.0
CUST0000326784,1.0
CUST0000326711,0.0
CUST0000326502,0.0
CUST0000326362,1.0
CUST0000326357,0.0
CUST0000326328,0.0
CUST0000326092,0.0
CUST0000326043,0.0
CUST0000326029,1.0
CUST0000325897,0.0
CUST0000325862,0.0
CUST0000325746,0.0
CUST0000325483,0.0
CUST0000325310,0.0
CUST0000325091,0.0
CUST0000324439,1.0
CUST0000324362,0.0
CUST0000324222,0.0
CUST0000324002,0.0
CUST0000323706,1.0
CUST0000323567,0.0
CUST0000323196,1.0
CUST0000322579,1.0
CUST0000322541,0.0
CUST0000322481,0.0
CUST0000322431,1.0
CUST0000322183,0.0
CUST0000321957,0.0
CUST0000321850,0.0
CUST0000321438,1.0
CUST0000320773,1.0
CUST0000320358,0.0
CUST0000320265,1.0
CUST0000320257,0.0
CUST0000320138,0.0
CUST0000320034,0.0
CUST0000319945,0.0
CUST0000319762,1.0
CUST0000319505,1.0
CUST0000319316,0.0
CUST0000319241,0.0
CUST0000318791,1.0
CUST0000318790,0.0
CUST0000318596,0.0
CUST0000318461,0.0
CUST0000318306,0.0
CUST0000317490,0.0
CUST0000317407,0.0
CUST0000316692,0.0
CUST0000316653,0.0
CUST0000316344,0.0
CUST0000315924,1.0
CUST0000315873,1.0
CUST0000315792,0.0
CUST0000315693,0.0
CUST0000315095,0.0
CUST0000314931,0.0
CUST0000314496,0.0
CUST0000314494,1.0
CUST0000314465,0.0
CUST0000314371,0.0
CUST0000314165,0.0
CUST0000313976,0.0
CUST0000313963,0.0
CUST0000313722,0.0
CUST0000313426,0.0
CUST0000313370,1.0
CUST0000313294,0.0
CUST0000313011,0.0
CUST0000312927,0.0
CUST0000312428,0.0
CUST0000312327,1.0
CUST0000312303,0.0
CUST0000311496,0.0
CUST0000311194,0.0
CUST0000311051,0.0
CUST0000310870,0.0
CUST0000310844,0.0
CUST0000310786,0.0
CUST0000310512,0.0
CUST0000310381,1.0
CUST0000310334,0.0
CUST0000309981,0.0
CUST0000309974,0.0
CUST0000309803,1.0
CUST0000309773,0.0
CUST0000309109,0.0
CUST0000309104,0.0
CUST0000309078,1.0
CUST0000309037,1.0
CUST0000308745,0.0
CUST0000308627,0.0
CUST0000308575,0.0
CUST0000308522,0.0
CUST0000308433,0.0
CUST0000308121,1.0
CUST0000307693,0.0
CUST0000307406,1.0
CUST0000307403,1.0
CUST0000307323,0.0
CUST0000307236,0.0
CUST0000307007,0.0
CUST0000306843,1.0
CUST0000306580,0.0
CUST0000306533,1.0
CUST0000306198,0.0
CUST0000306168,1.0
CUST0000305191,0.0
CUST0000305103,0.0
CUST0000304922,0.0
CUST0000304719,0.0
CUST0000304476,0.0
CUST0000304008,0.0
CUST0000303966,0.0
CUST0000303963,1.0
CUST0000303755,0.0
CUST0000303669,1.0
CUST0000303410,0.0
CUST0000303021,0.0
CUST0000302781,0.0
CUST0000302718,0.0
CUST0000302397,1.0
CUST0000302355,0.0
CUST0000302308,0.0
CUST0000302301,0.0
CUST0000302280,0.0
CUST0000301955,0.0
CUST0000301823,0.0
CUST0000301586,0.0
CUST0000301347,0.0
CUST0000301267,0.0
CUST0000301201,1.0
CUST0000301140,0.0
CUST0000301027,1.0
CUST0000300913,1.0
CUST0000300829,0.0
CUST0000300328,0.0
CUST0000300206,1.0
CUST0000300136,0.0
CUST0000299905,1.0
CUST0000299856,0.0
CUST0000299443,1.0
CUST0000299294,1.0
CUST0000299182,0.0
CUST0000299174,0.0
CUST0000299009,0.0
CUST0000298951,0.0
CUST0000298919,0.0
CUST0000298739,1.0
CUST0000298700,1.0
CUST0000298408,0.0
CUST0000297983,0.0
CUST0000297970,1.0
CUST0000297678,1.0
CUST0000297608,0.0
CUST0000297521,0.0
CUST0000297249,1.0
CUST0000297139,0.0
CUST0000297035,1.0
CUST0000296379,0.0
CUST0000296291,0.0
CUST0000296204,0.0
